,String,Target,Ends_with_3alfa,Starts_with_2alpha,Starts_with_alfa,Ends_with_alfa,Ends_with_2alfa,Vowels,Distant_vowels
0,gopi,name,opi,go,g,i,pi,2,2
1,gaarapati,surname,ati,ga,g,i,ti,5,2
2,madgula,surname,ula,ma,m,a,la,3,2
3,pedda,surname,dda,pe,p,a,da,2,2
4,shrnu,name,rnu,sh,s,u,nu,1,1
5,abhishek,name,hek,ab,a,k,ek,3,3
6,kumar,name,mar,ku,k,r,ar,2,2
7,guptha,name,tha,gu,g,a,ha,2,2
8,naga,name,aga,na,n,a,ga,2,1
9,charry,name,rry,ch,c,y,ry,1,1
10,chennumalla,surname,lla,ch,c,a,la,4,3
11,sunitha,name,tha,su,s,a,ha,3,3
12,mudem,surname,dem,mu,m,m,em,2,2
13,yar,surname,yar,ya,y,r,ar,1,1
14,reddy,name,ddy,re,r,y,dy,1,1
15,rami,name,ami,ra,r,i,mi,2,2
17,yaarraam,surname,aam,ya,y,m,am,4,1
18,elisha,name,sha,el,e,a,ha,3,3
19,kodey,surname,dey,ko,k,y,ey,2,2
20,achchamma,name,mma,ac,a,a,ma,3,1
22,lacchuvamma,name,mma,la,l,a,ma,4,2
23,yarramshivamma,name,mma,ya,y,a,ma,5,2
24,kotta,surname,tta,ko,k,a,ta,2,2
25,maha,name,aha,ma,m,a,ha,2,1
26,lakshmamma,name,mma,la,l,a,ma,3,1
28,biksham,surname,ham,bi,b,m,am,2,2
29,bisam,surname,sam,bi,b,m,am,2,2
30,lingaiah,name,iah,li,l,h,ah,4,2
32,kanakamma,name,mma,ka,k,a,ma,4,1
33,morrimekala,surname,ala,mo,m,a,la,5,4
34,sankaraiah,name,iah,sa,s,h,ah,5,2
35,merrimokala,surname,ala,me,m,a,la,5,4
36,battiranna,surname,nna,ba,b,a,na,4,2
37,yagu,surname,agu,ya,y,u,gu,2,2
38,guti,surname,uti,gu,g,i,ti,2,2
39,gangaiah,name,iah,ga,g,h,ah,4,2
40,eguti,surname,uti,eg,e,i,ti,3,3
41,narsimha,name,mha,na,n,a,ha,3,2
42,rav,surname,rav,ra,r,v,av,1,1
44,saidamma,name,mma,sa,s,a,ma,4,2
